,Tri-gram,Freq,Polarity,Sentiment,Label
0,mn eur mn,139,0.0,Neutral,1
1,eur mn eur,137,0.0,Neutral,1
2,http stks co,132,0.0,Neutral,1
3,mln euro mln,99,0.0,Neutral,1
4,eur mn corresponding,59,0.0,Neutral,1
5,mn corresponding period,59,0.0,Neutral,1
6,eur mn compared,47,0.0,Neutral,1
7,profit eur mn,45,0.0,Neutral,1
8,net sale eur,45,0.0,Neutral,1
9,totalled eur mn,43,0.0,Neutral,1
10,eur million usd,40,0.0,Neutral,1
11,operating profit eur,38,0.0,Neutral,1
12,totaled eur mn,34,0.0,Neutral,1
13,profit rose eur,34,0.6,Positive,2
14,earnings per share,33,0.0,Neutral,1
15,rose eur mn,32,0.6,Positive,2
16,eur mn year,30,0.0,Neutral,1
17,first nine month,29,0.25,Positive,2
18,eur mn first,28,0.25,Positive,2
19,eur million eur,27,0.0,Neutral,1
20,per share eps,27,0.0,Neutral,1
21,said today net,26,0.0,Neutral,1
22,million eur million,25,0.0,Neutral,1
23,increased eur mn,24,0.0,Neutral,1
24,decreased eur mn,23,-0.4,Negative,0
25,loss eur mn,23,0.0,Neutral,1
26,operating profit rose,21,0.6,Positive,2
27,compared eur mn,21,0.0,Neutral,1
28,non recurring item,21,0.0,Neutral,1
29,eur per share,20,0.0,Neutral,1
30,month period increased,19,0.0,Neutral,1
31,expects net sale,19,0.0,Neutral,1
32,eur corresponding period,18,0.0,Neutral,1
33,net profit rose,18,0.3,Positive,2
34,eur net sale,18,0.0,Neutral,1
35,mn compared eur,18,0.0,Neutral,1
36,sale eur mn,18,0.0,Neutral,1
37,quarter eur mn,17,0.0,Neutral,1
38,compared profit eur,17,0.0,Neutral,1
39,today net profit,17,0.0,Neutral,1
40,compared corresponding period,17,0.0,Neutral,1
41,stock exchange release,16,0.0,Neutral,1
42,eur mn second,16,0.0,Neutral,1
43,mn second quarter,16,0.0,Neutral,1
44,net sale increased,16,0.0,Neutral,1
45,period increased respectively,16,0.0,Neutral,1
46,eur compared corresponding,16,0.0,Neutral,1
47,euro mln first,16,0.25,Positive,2
48,year year eur,16,0.0,Neutral,1
49,fell eur mn,15,0.0,Neutral,1
50,mn compared profit,15,0.0,Neutral,1
51,increased respectively eur,15,0.0,Neutral,1
52,respectively eur eur,15,0.0,Neutral,1
53,eur eur compared,15,0.0,Neutral,1
54,euro mln period,15,0.0,Neutral,1
55,mn first quarter,15,0.25,Positive,2
56,excluding non recurring,15,0.0,Neutral,1
57,mln mln euro,15,0.0,Neutral,1
58,annual general meeting,15,0.05000000000000002,Positive,2
59,sale increased eur,15,0.0,Neutral,1
60,profit totaled eur,14,0.0,Neutral,1
61,report net sale,14,0.0,Neutral,1
62,mn year earlier,14,0.0,Neutral,1
63,eur mn third,14,0.0,Neutral,1
64,mn third quarter,14,0.0,Neutral,1
65,net profit eur,14,0.0,Neutral,1
66,nokia siemens network,14,0.0,Neutral,1
67,nasdaq omx helsinki,13,0.0,Neutral,1
68,net loss eur,13,0.0,Neutral,1
69,net loss narrowed,13,0.0,Neutral,1
70,loss narrowed eur,13,0.0,Neutral,1
71,operating profit excluding,13,0.0,Neutral,1
72,profit eur million,12,0.0,Neutral,1
73,compared loss eur,12,0.0,Neutral,1
74,net sale mln,12,0.0,Neutral,1
75,first quarter eur,12,0.25,Positive,2
76,corporation omx helsinki,12,0.0,Neutral,1
77,euro mln mln,12,0.0,Neutral,1
78,operating profit totaled,11,0.0,Neutral,1
79,operating profit net,11,0.0,Neutral,1
80,profit net sale,11,0.0,Neutral,1
81,profit totalled eur,11,0.0,Neutral,1
82,operating loss eur,11,0.0,Neutral,1
83,sale mln euro,11,0.0,Neutral,1
84,mn compared loss,11,0.0,Neutral,1
