,gram,Freq,Polarity,Sentiment,Label
0,co,296,0.0,Neutral,1
1,service,287,0.0,Neutral,1
2,http,271,0.0,Neutral,1
3,business,264,0.0,Neutral,1
4,solution,145,0.0,Neutral,1
5,stks,132,0.0,Neutral,1
6,plant,130,0.0,Neutral,1
7,order,129,0.0,Neutral,1
8,financial,124,0.0,Neutral,1
9,customer,122,0.0,Neutral,1
10,nokia,120,0.0,Neutral,1
11,based,117,0.0,Neutral,1
12,technology,115,0.0,Neutral,1
13,corporation,112,0.0,Neutral,1
14,long,110,-0.05,Negative,0
15,project,108,0.0,Neutral,1
16,mobile,108,0.0,Neutral,1
17,well,107,0.0,Neutral,1
18,according,105,0.0,Neutral,1
19,value,105,0.0,Neutral,1
20,increase,104,0.0,Neutral,1
21,deal,101,0.0,Neutral,1
22,increased,101,0.0,Neutral,1
23,rose,99,0.6,Positive,2
24,agreement,97,0.0,Neutral,1
25,plc,97,0.0,Neutral,1
26,board,95,0.0,Neutral,1
27,part,95,0.0,Neutral,1
28,area,94,0.0,Neutral,1
29,industry,94,0.0,Neutral,1
30,construction,89,0.0,Neutral,1
31,building,89,0.0,Neutral,1
32,buy,88,0.0,Neutral,1
33,january,88,0.0,Neutral,1
34,aapl,87,0.0,Neutral,1
35,network,85,0.0,Neutral,1
36,line,84,0.0,Neutral,1
37,high,84,0.16,Positive,2
38,oy,83,0.0,Neutral,1
39,september,82,0.0,Neutral,1
40,development,82,0.0,Neutral,1
41,expected,82,-0.1,Negative,0
42,two,81,0.0,Neutral,1
43,day,80,0.0,Neutral,1
44,growth,79,0.0,Neutral,1
45,short,77,0.0,Neutral,1
46,term,77,0.0,Neutral,1
47,cost,76,0.0,Neutral,1
48,paper,76,0.0,Neutral,1
49,acquisition,76,0.0,Neutral,1
50,medium,75,0.0,Neutral,1
51,right,74,0.2857142857142857,Positive,2
52,director,73,0.0,Neutral,1
53,earnings,72,0.0,Neutral,1
54,russia,70,0.0,Neutral,1
55,maker,70,0.0,Neutral,1
56,decreased,70,-0.4,Negative,0
57,equipment,70,0.0,Neutral,1
58,country,68,0.0,Neutral,1
59,stake,67,0.0,Neutral,1
60,global,67,0.0,Neutral,1
61,employee,67,0.0,Neutral,1
62,number,66,0.0,Neutral,1
63,approximately,66,-0.4,Negative,0
64,annual,66,0.0,Neutral,1
65,real,64,0.2,Positive,2
66,exchange,64,0.0,Neutral,1
67,option,64,0.0,Neutral,1
68,offer,64,0.0,Neutral,1
69,tsla,63,0.0,Neutral,1
70,data,62,0.0,Neutral,1
71,software,61,0.0,Neutral,1
72,office,61,0.0,Neutral,1
73,support,60,0.0,Neutral,1
74,october,59,0.0,Neutral,1
75,design,59,0.0,Neutral,1
76,march,59,0.0,Neutral,1
77,good,59,0.7,Positive,2
78,half,58,-0.1666666666666666,Negative,0
79,including,58,0.0,Neutral,1
80,start,57,0.0,Neutral,1
81,supply,57,0.0,Neutral,1
82,transaction,57,0.0,Neutral,1
83,ltd,56,0.0,Neutral,1
84,volume,56,0.0,Neutral,1
85,manufacturing,56,0.0,Neutral,1
86,announced,56,0.0,Neutral,1
87,communication,55,0.0,Neutral,1
88,lower,55,0.0,Neutral,1
89,april,55,0.0,Neutral,1
90,target,54,0.0,Neutral,1
91,say,54,0.0,Neutral,1
92,cash,54,0.0,Neutral,1
93,sector,53,0.0,Neutral,1
94,steel,53,0.0,Neutral,1
95,june,53,0.0,Neutral,1
96,china,53,0.0,Neutral,1
97,take,53,0.0,Neutral,1
98,week,53,0.0,Neutral,1
99,position,53,0.0,Neutral,1
100,see,52,0.0,Neutral,1
101,shareholder,52,0.0,Neutral,1
102,phone,52,0.0,Neutral,1
103,fell,52,0.0,Neutral,1
104,facility,52,0.0,Neutral,1
105,people,52,0.0,Neutral,1
106,signed,50,0.0,Neutral,1
107,engineering,50,0.0,Neutral,1
108,largest,50,0.0,Neutral,1
109,reported,50,0.0,Neutral,1
110,expects,50,0.0,Neutral,1
111,process,50,0.0,Neutral,1
112,includes,50,0.0,Neutral,1
113,made,49,0.0,Neutral,1
114,include,49,0.0,Neutral,1
115,make,49,0.0,Neutral,1
116,totalled,49,0.0,Neutral,1
117,higher,49,0.25,Positive,2
118,use,49,0.0,Neutral,1
119,information,49,0.0,Neutral,1
120,close,48,0.0,Neutral,1
121,totaled,48,0.0,Neutral,1
122,three,48,0.0,Neutral,1
123,application,48,0.0,Neutral,1
124,electronics,48,0.0,Neutral,1
125,nine,47,0.0,Neutral,1
126,subsidiary,47,0.0,Neutral,1
127,eps,47,0.0,Neutral,1
128,brand,47,0.0,Neutral,1
129,next,47,0.0,Neutral,1
130,back,47,0.0,Neutral,1
131,estimated,46,0.0,Neutral,1
132,delivery,46,0.0,Neutral,1
133,holding,46,0.0,Neutral,1
134,release,45,0.0,Neutral,1
135,store,45,0.0,Neutral,1
136,world,45,0.0,Neutral,1
137,non,45,0.0,Neutral,1
138,energy,44,0.0,Neutral,1
139,related,44,0.0,Neutral,1
140,february,44,0.0,Neutral,1
141,level,44,0.0,Neutral,1
142,swedish,43,0.0,Neutral,1
143,fb,43,0.0,Neutral,1
144,investor,43,0.0,Neutral,1
145,still,43,0.0,Neutral,1
146,since,43,0.0,Neutral,1
147,president,43,0.0,Neutral,1
148,call,43,0.0,Neutral,1
149,state,43,0.0,Neutral,1
150,around,43,0.0,Neutral,1
151,trade,42,0.0,Neutral,1
152,division,42,0.0,Neutral,1
153,property,42,0.0,Neutral,1
154,strong,42,0.4333333333333333,Positive,2
155,move,42,0.0,Neutral,1
156,device,42,0.0,Neutral,1
157,fund,42,0.0,Neutral,1
158,food,42,0.0,Neutral,1
159,tax,41,0.0,Neutral,1
160,cover,41,0.0,Neutral,1
161,provider,41,0.0,Neutral,1
162,set,41,0.0,Neutral,1
163,power,41,0.0,Neutral,1
164,nordic,41,0.0,Neutral,1
165,uk,41,0.0,Neutral,1
166,baltic,41,0.0,Neutral,1
167,capacity,41,0.0,Neutral,1
168,model,40,0.0,Neutral,1
169,security,40,0.0,Neutral,1
170,corp,40,0.0,Neutral,1
171,work,40,0.0,Neutral,1
